#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
Group112.groupID = s
Group112.movementModel = ExternalPathMovement
Group112.traceFile = data/TaxiSanFran/file111.txt
Group112.activeFile = data/TaxiSanFran/active111.txt

#number of nodes in the senario 1
Group113.nrofHosts = 1
Group113.groupID = s
Group113.movementModel = ExternalPathMovement
Group113.traceFile = data/TaxiSanFran/file112.txt
Group113.activeFile = data/TaxiSanFran/active112.txt

#number of nodes in the senario 1
Group114.nrofHosts = 1
Group114.groupID = s
Group114.movementModel = ExternalPathMovement
Group114.traceFile = data/TaxiSanFran/file113.txt
Group114.activeFile = data/TaxiSanFran/active113.txt

#number of nodes in the senario 1
Group115.nrofHosts = 1
Group115.groupID = s
Group115.movementModel = ExternalPathMovement
Group115.traceFile = data/TaxiSanFran/file114.txt
Group115.activeFile = data/TaxiSanFran/active114.txt

#number of nodes in the senario 1
Group116.nrofHosts = 1
Group116.groupID = s
Group116.movementModel = ExternalPathMovement
Group116.traceFile = data/TaxiSanFran/file115.txt
Group116.activeFile = data/TaxiSanFran/active115.txt

#number of nodes in the senario 1
Group117.nrofHosts = 1
Group117.groupID = s
Group117.movementModel = ExternalPathMovement
Group117.traceFile = data/TaxiSanFran/file116.txt
Group117.activeFile = data/TaxiSanFran/active116.txt

#number of nodes in the senario 1
Group118.nrofHosts = 1
Group118.groupID = s
Group118.movementModel = ExternalPathMovement
Group118.traceFile = data/TaxiSanFran/file117.txt
Group118.activeFile = data/TaxiSanFran/active117.txt

#number of nodes in the senario 1
Group119.nrofHosts = 1
Group119.groupID = s
Group119.movementModel = ExternalPathMovement
Group119.traceFile = data/TaxiSanFran/file118.txt
Group119.activeFile = data/TaxiSanFran/active118.txt

#number of nodes in the senario 1
Group120.nrofHosts = 1
Group120.groupID = s
Group120.movementModel = ExternalPathMovement
Group120.traceFile = data/TaxiSanFran/file119.txt
Group120.activeFile = data/TaxiSanFran/active119.txt

#number of nodes in the senario 1
Group121.nrofHosts = 1
Group121.groupID = c
Group121.speed = 2.7, 13.9
Group121.movementModel = ExternalPathMovement
Group121.traceFile = data/TaxiSanFran/file120.txt
Group121.activeFile = data/TaxiSanFran/active120.txt

#number of nodes in the senario 1
Group122.nrofHosts = 1
Group122.groupID = s
Group122.movementModel = ExternalPathMovement
Group122.traceFile = data/TaxiSanFran/file121.txt
Group122.activeFile = data/TaxiSanFran/active121.txt

#number of nodes in the senario 1
Group123.nrofHosts = 1
Group123.groupID = s
Group123.movementModel = ExternalPathMovement
Group123.traceFile = data/TaxiSanFran/file122.txt
Group123.activeFile = data/TaxiSanFran/active122.txt

#number of nodes in the senario 1
Group124.nrofHosts = 1
Group124.groupID = s
Group124.movementModel = ExternalPathMovement
Group124.traceFile = data/TaxiSanFran/file123.txt
Group124.activeFile = data/TaxiSanFran/active123.txt

#number of nodes in the senario 1
Group125.nrofHosts = 1
Group125.groupID = s
Group125.movementModel = ExternalPathMovement
Group125.traceFile = data/TaxiSanFran/file124.txt
Group125.activeFile = data/TaxiSanFran/active124.txt

#number of nodes in the senario 1
Group126.nrofHosts = 1
Group126.groupID = s
Group126.movementModel = ExternalPathMovement
Group126.traceFile = data/TaxiSanFran/file125.txt
Group126.activeFile = data/TaxiSanFran/active125.txt

#number of nodes in the senario 1
Group127.nrofHosts = 1
Group127.groupID = s
Group127.movementModel = ExternalPathMovement
Group127.traceFile = data/TaxiSanFran/file126.txt
Group127.activeFile = data/TaxiSanFran/active126.txt

#number of nodes in the senario 1
Group128.nrofHosts = 1
Group128.groupID = s
Group128.movementModel = ExternalPathMovement
Group128.traceFile = data/TaxiSanFran/file127.txt
Group128.activeFile = data/TaxiSanFran/active127.txt

#number of nodes in the senario 1
Group129.nrofHosts = 1
Group129.groupID = s
Group129.movementModel = ExternalPathMovement
Group129.traceFile = data/TaxiSanFran/file128.txt
Group129.activeFile = data/TaxiSanFran/active128.txt

#number of nodes in the senario 1
Group130.nrofHosts = 1
Group130.groupID = s
Group130.movementModel = ExternalPathMovement
Group130.traceFile = data/TaxiSanFran/file129.txt
Group130.activeFile = data/TaxiSanFran/active129.txt

#number of nodes in the senario 1
Group131.nrofHosts = 1
Group131.groupID = c
Group131.speed = 2.7, 13.9
Group131.movementModel = ExternalPathMovement
Group131.traceFile = data/TaxiSanFran/file130.txt
Group131.activeFile = data/TaxiSanFran/active130.txt

#number of nodes in the senario 1
Group132.nrofHosts = 1
Group132.groupID = s
Group132.movementModel = ExternalPathMovement
Group132.traceFile = data/TaxiSanFran/file131.txt
Group132.activeFile = data/TaxiSanFran/active131.txt

#number of nodes in the senario 1
Group133.nrofHosts = 1
Group133.groupID = s
Group133.movementModel = ExternalPathMovement
Group133.traceFile = data/TaxiSanFran/file132.txt
Group133.activeFile = data/TaxiSanFran/active132.txt

#number of nodes in the senario 1
Group134.nrofHosts = 1
Group134.groupID = s
Group134.movementModel = ExternalPathMovement
Group134.traceFile = data/TaxiSanFran/file133.txt
Group134.activeFile = data/TaxiSanFran/active133.txt

#number of nodes in the senario 1
Group135.nrofHosts = 1
Group135.groupID = s
Group135.movementModel = ExternalPathMovement
Group135.traceFile = data/TaxiSanFran/file134.txt
Group135.activeFile = data/TaxiSanFran/active134.txt

#number of nodes in the senario 1
Group136.nrofHosts = 1
Group136.groupID = s
Group136.movementModel = ExternalPathMovement
Group136.traceFile = data/TaxiSanFran/file135.txt
Group136.activeFile = data/TaxiSanFran/active135.txt

#number of nodes in the senario 1
Group137.nrofHosts = 1
Group137.groupID = s
Group137.movementModel = ExternalPathMovement
Group137.traceFile = data/TaxiSanFran/file136.txt
Group137.activeFile = data/TaxiSanFran/active136.txt

#number of nodes in the senario 1
Group138.nrofHosts = 1
Group138.groupID = s
Group138.movementModel = ExternalPathMovement
Group138.traceFile = data/TaxiSanFran/file137.txt
Group138.activeFile = data/TaxiSanFran/active137.txt

#number of nodes in the senario 1
Group139.nrofHosts = 1
Group139.groupID = s
Group139.movementModel = ExternalPathMovement
Group139.traceFile = data/TaxiSanFran/file138.txt
Group139.activeFile = data/TaxiSanFran/active138.txt

#number of nodes in the senario 1
Group140.nrofHosts = 1
Group140.groupID = s
Group140.movementModel = ExternalPathMovement
Group140.traceFile = data/TaxiSanFran/file139.txt
Group140.activeFile = data/TaxiSanFran/active139.txt

#number of nodes in the senario 1
Group141.nrofHosts = 1
Group141.groupID = c
Group141.speed = 2.7, 13.9
Group141.movementModel = ExternalPathMovement
Group141.traceFile = data/TaxiSanFran/file140.txt
Group141.activeFile = data/TaxiSanFran/active140.txt

#number of nodes in the senario 1
Group142.nrofHosts = 1
Group142.groupID = s
Group142.movementModel = ExternalPathMovement
Group142.traceFile = data/TaxiSanFran/file141.txt
Group142.activeFile = data/TaxiSanFran/active141.txt

#number of nodes in the senario 1
Group143.nrofHosts = 1
Group143.groupID = s
Group143.movementModel = ExternalPathMovement
Group143.traceFile = data/TaxiSanFran/file142.txt
Group143.activeFile = data/TaxiSanFran/active142.txt

#number of nodes in the senario 1
Group144.nrofHosts = 1
Group144.groupID = s
Group144.movementModel = ExternalPathMovement
Group144.traceFile = data/TaxiSanFran/file143.txt
Group144.activeFile = data/TaxiSanFran/active143.txt

#number of nodes in the senario 1
Group145.nrofHosts = 1
Group145.groupID = s
Group145.movementModel = ExternalPathMovement
Group145.traceFile = data/TaxiSanFran/file144.txt
Group145.activeFile = data/TaxiSanFran/active144.txt

#number of nodes in the senario 1
Group146.nrofHosts = 1
Group146.groupID = s
Group146.movementModel = ExternalPathMovement
Group146.traceFile = data/TaxiSanFran/file145.txt
Group146.activeFile = data/TaxiSanFran/active145.txt

#number of nodes in the senario 1
Group147.nrofHosts = 1
Group147.groupID = s
Group147.movementModel = ExternalPathMovement
Group147.traceFile = data/TaxiSanFran/file146.txt
Group147.activeFile = data/TaxiSanFran/active146.txt

#number of nodes in the senario 1
Group148.nrofHosts = 1
Group148.groupID = s
Group148.movementModel = ExternalPathMovement
Group148.traceFile = data/TaxiSanFran/file147.txt
Group148.activeFile = data/TaxiSanFran/active147.txt

#number of nodes in the senario 1
Group149.nrofHosts = 1
Group149.groupID = s
Group149.movementModel = ExternalPathMovement
Group149.traceFile = data/TaxiSanFran/file148.txt
Group149.activeFile = data/TaxiSanFran/active148.txt

#number of nodes in the senario 1
Group150.nrofHosts = 1
Group150.groupID = s
Group150.movementModel = ExternalPathMovement
Group150.traceFile = data/TaxiSanFran/file149.txt
Group150.activeFile = data/TaxiSanFran/active149.txt

#number of nodes in the senario 1
Group151.nrofHosts = 1
Group151.groupID = c
Group151.speed = 2.7, 13.9
Group151.movementModel = ExternalPathMovement
Group151.traceFile = data/TaxiSanFran/file150.txt
Group151.activeFile = data/TaxiSanFran/active150.txt

#number of nodes in the senario 1
Group152.nrofHosts = 1
Group152.groupID = s
Group152.movementModel = ExternalPathMovement
Group152.traceFile = data/TaxiSanFran/file151.txt
Group152.activeFile = data/TaxiSanFran/active151.txt

#number of nodes in the senario 1
Group153.nrofHosts = 1
Group153.groupID = s
Group153.movementModel = ExternalPathMovement
Group153.traceFile = data/TaxiSanFran/file152.txt
Group153.activeFile = data/TaxiSanFran/active152.txt

#number of nodes in the senario 1
Group154.nrofHosts = 1
Group154.groupID = s
Group154.movementModel = ExternalPathMovement
Group154.traceFile = data/TaxiSanFran/file153.txt
Group154.activeFile = data/TaxiSanFran/active153.txt

#number of nodes in the senario 1
Group155.nrofHosts = 1
Group155.groupID = s
Group155.movementModel = ExternalPathMovement
Group155.traceFile = data/TaxiSanFran/file154.txt
Group155.activeFile = data/TaxiSanFran/active154.txt

#number of nodes in the senario 1
Group156.nrofHosts = 1
Group156.groupID = s
Group156.movementModel = ExternalPathMovement
Group156.traceFile = data/TaxiSanFran/file155.txt
Group156.activeFile = data/TaxiSanFran/active155.txt

#number of nodes in the senario 1
Group157.nrofHosts = 1
Group157.groupID = s
Group157.movementModel = ExternalPathMovement
Group157.traceFile = data/TaxiSanFran/file156.txt
Group157.activeFile = data/TaxiSanFran/active156.txt

#number of nodes in the senario 1
Group158.nrofHosts = 1
Group158.groupID = s
Group158.movementModel = ExternalPathMovement
Group158.traceFile = data/TaxiSanFran/file157.txt
Group158.activeFile = data/TaxiSanFran/active157.txt

#number of nodes in the senario 1
Group159.nrofHosts = 1
Group159.groupID = s
Group159.movementModel = ExternalPathMovement
Group159.traceFile = data/TaxiSanFran/file158.txt
Group159.activeFile = data/TaxiSanFran/active158.txt

#number of nodes in the senario 1
Group160.nrofHosts = 1
Group160.groupID = s
Group160.movementModel = ExternalPathMovement
Group160.traceFile = data/TaxiSanFran/file159.txt
Group160.activeFile = data/TaxiSanFran/active159.txt

#number of nodes in the senario 1
Group161.nrofHosts = 1
Group161.groupID = c
Group161.speed = 2.7, 13.9
Group161.movementModel = ExternalPathMovement
Group161.traceFile = data/TaxiSanFran/file160.txt
Group161.activeFile = data/TaxiSanFran/active160.txt

#number of nodes in the senario 1
Group162.nrofHosts = 1
Group162.groupID = s
Group162.movementModel = ExternalPathMovement
Group162.traceFile = data/TaxiSanFran/file161.txt
Group162.activeFile = data/TaxiSanFran/active161.txt

#number of nodes in the senario 1
Group163.nrofHosts = 1
Group163.groupID = s
Group163.movementModel = ExternalPathMovement
Group163.traceFile = data/TaxiSanFran/file162.txt
Group163.activeFile = data/TaxiSanFran/active162.txt

#number of nodes in the senario 1
Group164.nrofHosts = 1
Group164.groupID = s
Group164.movementModel = ExternalPathMovement
Group164.traceFile = data/TaxiSanFran/file163.txt
Group164.activeFile = data/TaxiSanFran/active163.txt

#number of nodes in the senario 1
Group165.nrofHosts = 1
Group165.groupID = s
Group165.movementModel = ExternalPathMovement
Group165.traceFile = data/TaxiSanFran/file164.txt
Group165.activeFile = data/TaxiSanFran/active164.txt

#number of nodes in the senario 1
Group166.nrofHosts = 1
Group166.groupID = s
Group166.movementModel = ExternalPathMovement
Group166.traceFile = data/TaxiSanFran/file165.txt
Group166.activeFile = data/TaxiSanFran/active165.txt

#number of nodes in the senario 1
Group167.nrofHosts = 1
Group167.groupID = s
Group167.movementModel = ExternalPathMovement
Group167.traceFile = data/TaxiSanFran/file166.txt
Group167.activeFile = data/TaxiSanFran/active166.txt

#number of nodes in the senario 1
Group168.nrofHosts = 1
Group168.groupID = s
Group168.movementModel = ExternalPathMovement
Group168.traceFile = data/TaxiSanFran/file167.txt
Group168.activeFile = data/TaxiSanFran/active167.txt

#number of nodes in the senario 1
Group169.nrofHosts = 1
Group169.groupID = s
Group169.movementModel = ExternalPathMovement
Group169.traceFile = data/TaxiSanFran/file168.txt
Group169.activeFile = data/TaxiSanFran/active168.txt

#number of nodes in the senario 1
Group170.nrofHosts = 1
Group170.groupID = s
Group170.movementModel = ExternalPathMovement
Group170.traceFile = data/TaxiSanFran/file169.txt
Group170.activeFile = data/TaxiSanFran/active169.txt

#number of nodes in the senario 1
Group171.nrofHosts = 1
Group171.groupID = c
Group171.speed = 2.7, 13.9
Group171.movementModel = ExternalPathMovement
Group171.traceFile = data/TaxiSanFran/file170.txt
Group171.activeFile = data/TaxiSanFran/active170.txt

#number of nodes in the senario 1
Group172.nrofHosts = 1
Group172.groupID = s
Group172.movementModel = ExternalPathMovement
Group172.traceFile = data/TaxiSanFran/file171.txt
Group172.activeFile = data/TaxiSanFran/active171.txt

#number of nodes in the senario 1
Group173.nrofHosts = 1
Group173.groupID = s
Group173.movementModel = ExternalPathMovement
Group173.traceFile = data/TaxiSanFran/file172.txt
Group173.activeFile = data/TaxiSanFran/active172.txt

#number of nodes in the senario 1
Group174.nrofHosts = 1
Group174.groupID = s
Group174.movementModel = ExternalPathMovement
Group174.traceFile = data/TaxiSanFran/file173.txt
Group174.activeFile = data/TaxiSanFran/active173.txt

#number of nodes in the senario 1
Group175.nrofHosts = 1
Group175.groupID = s
Group175.movementModel = ExternalPathMovement
Group175.traceFile = data/TaxiSanFran/file174.txt
Group175.activeFile = data/TaxiSanFran/active174.txt

#number of nodes in the senario 1
Group176.nrofHosts = 1
Group176.groupID = s
Group176.movementModel = ExternalPathMovement
Group176.traceFile = data/TaxiSanFran/file175.txt
Group176.activeFile = data/TaxiSanFran/active175.txt

#number of nodes in the senario 1
Group177.nrofHosts = 1
Group177.groupID = s
Group177.movementModel = ExternalPathMovement
Group177.traceFile = data/TaxiSanFran/file176.txt
Group177.activeFile = data/TaxiSanFran/active176.txt

#number of nodes in the senario 1
Group178.nrofHosts = 1
Group178.groupID = s
Group178.movementModel = ExternalPathMovement
Group178.traceFile = data/TaxiSanFran/file177.txt
Group178.activeFile = data/TaxiSanFran/active177.txt

#number of nodes in the senario 1
Group179.nrofHosts = 1
Group179.groupID = s
Group179.movementModel = ExternalPathMovement
Group179.traceFile = data/TaxiSanFran/file178.txt
Group179.activeFile = data/TaxiSanFran/active178.txt

#number of nodes in the senario 1
Group180.nrofHosts = 1
Group180.groupID = s
Group180.movementModel = ExternalPathMovement
Group180.traceFile = data/TaxiSanFran/file179.txt
Group180.activeFile = data/TaxiSanFran/active179.txt

#number of nodes in the senario 1
Group181.nrofHosts = 1
Group181.groupID = c
Group181.speed = 2.7, 13.9
Group181.movementModel = ExternalPathMovement
Group181.traceFile = data/TaxiSanFran/file180.txt
Group181.activeFile = data/TaxiSanFran/active180.txt

#number of nodes in the senario 1
Group182.nrofHosts = 1
Group182.groupID = s
Group182.movementModel = ExternalPathMovement
Group182.traceFile = data/TaxiSanFran/file181.txt
Group182.activeFile = data/TaxiSanFran/active181.txt

#number of nodes in the senario 1
Group183.nrofHosts = 1
Group183.groupID = s
Group183.movementModel = ExternalPathMovement
Group183.traceFile = data/TaxiSanFran/file182.txt
Group183.activeFile = data/TaxiSanFran/active182.txt

#number of nodes in the senario 1
Group184.nrofHosts = 1
Group184.groupID = s
Group184.movementModel = ExternalPathMovement
Group184.traceFile = data/TaxiSanFran/file183.txt
Group184.activeFile = data/TaxiSanFran/active183.txt

#number of nodes in the senario 1
Group185.nrofHosts = 1
Group185.groupID = s
Group185.movementModel = ExternalPathMovement
Group185.traceFile = data/TaxiSanFran/file184.txt
Group185.activeFile = data/TaxiSanFran/active184.txt

#number of nodes in the senario 1
Group186.nrofHosts = 1
Group186.groupID = s
Group186.movementModel = ExternalPathMovement
Group186.traceFile = data/TaxiSanFran/file185.txt
Group186.activeFile = data/TaxiSanFran/active185.txt

#number of nodes in the senario 1
Group187.nrofHosts = 1
Group187.groupID = s
Group187.movementModel = ExternalPathMovement
Group187.traceFile = data/TaxiSanFran/file186.txt
Group187.activeFile = data/TaxiSanFran/active186.txt

#number of nodes in the senario 1
Group188.nrofHosts = 1
Group188.groupID = s
Group188.movementModel = ExternalPathMovement
Group188.traceFile = data/TaxiSanFran/file187.txt
Group188.activeFile = data/TaxiSanFran/active187.txt

#number of nodes in the senario 1
Group189.nrofHosts = 1
Group189.groupID = s
Group189.movementModel = ExternalPathMovement
Group189.traceFile = data/TaxiSanFran/file188.txt
Group189.activeFile = data/TaxiSanFran/active188.txt

#number of nodes in the senario 1
Group190.nrofHosts = 1
Group190.groupID = s
Group190.movementModel = ExternalPathMovement
Group190.traceFile = data/TaxiSanFran/file189.txt
Group190.activeFile = data/TaxiSanFran/active189.txt

#number of nodes in the senario 1
Group191.nrofHosts = 1
Group191.groupID = c
Group191.speed = 2.7, 13.9
Group191.movementModel = ExternalPathMovement
Group191.traceFile = data/TaxiSanFran/file190.txt
Group191.activeFile = data/TaxiSanFran/active190.txt

#number of nodes in the senario 1
Group192.nrofHosts = 1
Group192.groupID = s
Group192.movementModel = ExternalPathMovement
Group192.traceFile = data/TaxiSanFran/file191.txt
Group192.activeFile = data/TaxiSanFran/active191.txt

#number of nodes in the senario 1
Group193.nrofHosts = 1
Group193.groupID = s
Group193.movementModel = ExternalPathMovement
Group193.traceFile = data/TaxiSanFran/file192.txt
Group193.activeFile = data/TaxiSanFran/active192.txt

#number of nodes in the senario 1
Group194.nrofHosts = 1
Group194.groupID = s
Group194.movementModel = ExternalPathMovement
Group194.traceFile = data/TaxiSanFran/file193.txt
Group194.activeFile = data/TaxiSanFran/active193.txt

#number of nodes in the senario 1
Group195.nrofHosts = 1
Group195.groupID = s
Group195.movementModel = ExternalPathMovement
Group195.traceFile = data/TaxiSanFran/file194.txt
Group195.activeFile = data/TaxiSanFran/active194.txt

#number of nodes in the senario 1
Group196.nrofHosts = 1
Group196.groupID = s
Group196.movementModel = ExternalPathMovement
Group196.traceFile = data/TaxiSanFran/file195.txt
Group196.activeFile = data/TaxiSanFran/active195.txt

#number of nodes in the senario 1
Group197.nrofHosts = 1
Group197.groupID = s
Group197.movementModel = ExternalPathMovement
Group197.traceFile = data/TaxiSanFran/file196.txt
Group197.activeFile = data/TaxiSanFran/active196.txt

#number of nodes in the senario 1
Group198.nrofHosts = 1
Group198.groupID = s
Group198.movementModel = ExternalPathMovement
Group198.traceFile = data/TaxiSanFran/file197.txt
Group198.activeFile = data/TaxiSanFran/active197.txt

#number of nodes in the senario 1
Group199.nrofHosts = 1
Group199.groupID = s
Group199.movementModel = ExternalPathMovement
Group199.traceFile = data/TaxiSanFran/file198.txt
Group199.activeFile = data/TaxiSanFran/active198.txt

#number of nodes in the senario 1
Group200.nrofHosts = 1
Group200.groupID = s
Group200.movementModel = ExternalPathMovement
Group200.traceFile = data/TaxiSanFran/file199.txt
Group200.activeFile = data/TaxiSanFran/active199.txt


#number of nodes in the senario 1
Group201.nrofHosts = 1
Group201.groupID = c
Group201.speed = 2.7, 13.9
#Group201.routeType = 1
Group201.movementModel = ExternalPathMovement
Group201.traceFile = data/TaxiSanFran/file200.txt
Group201.activeFile = data/TaxiSanFran/active200.txt



#number of nodes in the senario 1
Group202.nrofHosts = 1
Group202.groupID = s
Group202.movementModel = ExternalPathMovement
Group202.traceFile = data/TaxiSanFran/file201.txt
Group202.activeFile = data/TaxiSanFran/active201.txt

#number of nodes in the senario 1
Group203.nrofHosts = 1
Group203.groupID = s
Group203.movementModel = ExternalPathMovement
Group203.traceFile = data/TaxiSanFran/file202.txt
Group203.activeFile = data/TaxiSanFran/active202.txt

#number of nodes in the senario 1
Group204.nrofHosts = 1
Group204.groupID = s
Group204.movementModel = ExternalPathMovement
Group204.traceFile = data/TaxiSanFran/file203.txt
Group204.activeFile = data/TaxiSanFran/active203.txt


#number of nodes in the senario 1
Group205.nrofHosts = 1
Group205.groupID = s
Group205.movementModel = ExternalPathMovement
Group205.traceFile = data/TaxiSanFran/file204.txt
Group205.activeFile = data/TaxiSanFran/active204.txt

#number of nodes in the senario 1
Group206.nrofHosts = 1
Group206.groupID = s
Group206.movementModel = ExternalPathMovement
Group206.traceFile = data/TaxiSanFran/file205.txt
Group206.activeFile = data/TaxiSanFran/active205.txt

#number of nodes in the senario 1
Group207.nrofHosts = 1
Group207.groupID = s
Group207.movementModel = ExternalPathMovement
Group207.traceFile = data/TaxiSanFran/file206.txt
Group207.activeFile = data/TaxiSanFran/active206.txt

#number of nodes in the senario 1
Group208.nrofHosts = 1
Group208.groupID = s
Group208.movementModel = ExternalPathMovement
Group208.traceFile = data/TaxiSanFran/file207.txt
Group208.activeFile = data/TaxiSanFran/active207.txt

#number of nodes in the senario 1
Group209.nrofHosts = 1
Group209.groupID = s
Group209.movementModel = ExternalPathMovement
Group209.traceFile = data/TaxiSanFran/file208.txt
Group209.activeFile = data/TaxiSanFran/active208.txt

#number of nodes in the senario 1
Group210.nrofHosts = 1
Group210.groupID = s
Group210.movementModel = ExternalPathMovement
Group210.traceFile = data/TaxiSanFran/file209.txt
Group210.activeFile = data/TaxiSanFran/active209.txt

#number of nodes in the senario 1
Group211.nrofHosts = 1
Group211.groupID = c
Group211.speed = 2.7, 13.9
Group211.movementModel = ExternalPathMovement
Group211.traceFile = data/TaxiSanFran/file210.txt
Group211.activeFile = data/TaxiSanFran/active210.txt

#numbe11 of nodes in the senario 1
Group212.nrofHosts = 1
Group212.groupID = s
Group212.movementModel = ExternalPathMovement
Group212.traceFile = data/TaxiSanFran/file211.txt
Group212.activeFile = data/TaxiSanFran/active211.txt

#number of nodes in the senario 1
Group213.nrofHosts = 1
Group213.groupID = s
Group213.movementModel = ExternalPathMovement
Group213.traceFile = data/TaxiSanFran/file212.txt
Group213.activeFile = data/TaxiSanFran/active212.txt

#number of nodes in the senario 1
Group214.nrofHosts = 1
Group214.groupID = s
Group214.movementModel = ExternalPathMovement
Group214.traceFile = data/TaxiSanFran/file213.txt
Group214.activeFile = data/TaxiSanFran/active213.txt

#number of nodes in the senario 1
Group215.nrofHosts = 1
Group215.groupID = s
Group215.movementModel = ExternalPathMovement
Group215.traceFile = data/TaxiSanFran/file214.txt
Group215.activeFile = data/TaxiSanFran/active214.txt

#number of nodes in the senario 1
Group216.nrofHosts = 1
Group216.groupID = s
Group216.movementModel = ExternalPathMovement
Group216.traceFile = data/TaxiSanFran/file215.txt
Group216.activeFile = data/TaxiSanFran/active215.txt

#number of nodes in the senario 1
Group217.nrofHosts = 1
Group217.groupID = s
Group217.movementModel = ExternalPathMovement
Group217.traceFile = data/TaxiSanFran/file216.txt
Group217.activeFile = data/TaxiSanFran/active216.txt

#number of nodes in the senario 1
Group218.nrofHosts = 1
Group218.groupID = s
Group218.movementModel = ExternalPathMovement
Group218.traceFile = data/TaxiSanFran/file217.txt
Group218.activeFile = data/TaxiSanFran/active217.txt

#number of nodes in the senario 1
Group219.nrofHosts = 1
Group219.groupID = s
Group219.movementModel = ExternalPathMovement
Group219.traceFile = data/TaxiSanFran/file218.txt
Group219.activeFile = data/TaxiSanFran/active218.txt

#number of nodes in the senario 1
Group220.nrofHosts = 1
Group220.groupID = s
Group220.movementModel = ExternalPathMovement
Group220.traceFile = data/TaxiSanFran/file219.txt
Group220.activeFile = data/TaxiSanFran/active219.txt

#number of nodes in the senario 1
Group221.nrofHosts = 1
Group221.groupID = c
Group221.speed = 2.7, 13.9
Group221.movementModel = ExternalPathMovement
Group221.traceFile = data/TaxiSanFran/file220.txt
Group221.activeFile = data/TaxiSanFran/active220.txt

#number of nodes in the senario 1
Group222.nrofHosts = 1
Group222.groupID = s
Group222.movementModel = ExternalPathMovement
Group222.traceFile = data/TaxiSanFran/file221.txt
Group222.activeFile = data/TaxiSanFran/active221.txt

#number of nodes in the senario 1
Group223.nrofHosts = 1
Group223.groupID = s
Group223.movementModel = ExternalPathMovement
Group223.traceFile = data/TaxiSanFran/file222.txt
Group223.activeFile = data/TaxiSanFran/active222.txt

#number of nodes in the senario 1
Group224.nrofHosts = 1
Group224.groupID = s
Group224.movementModel = ExternalPathMovement
Group224.traceFile = data/TaxiSanFran/file223.txt
Group224.activeFile = data/TaxiSanFran/active223.txt

#number of nodes in the senario 1
Group225.nrofHosts = 1
Group225.groupID = s
Group225.movementModel = ExternalPathMovement
Group225.traceFile = data/TaxiSanFran/file224.txt
Group225.activeFile = data/TaxiSanFran/active224.txt

#number of nodes in the senario 1
Group226.nrofHosts = 1
Group226.groupID = s
Group226.movementModel = ExternalPathMovement
Group226.traceFile = data/TaxiSanFran/file225.txt
Group226.activeFile = data/TaxiSanFran/active225.txt

#number of nodes in the senario 1
Group227.nrofHosts = 1
Group227.groupID = s
Group227.movementModel = ExternalPathMovement
Group227.traceFile = data/TaxiSanFran/file226.txt
Group227.activeFile = data/TaxiSanFran/active226.txt

#number of nodes in the senario 1
Group228.nrofHosts = 1
Group228.groupID = s
Group228.movementModel = ExternalPathMovement
Group228.traceFile = data/TaxiSanFran/file227.txt
Group228.activeFile = data/TaxiSanFran/active227.txt

#number of nodes in the senario 1
Group229.nrofHosts = 1
Group229.groupID = s
Group229.movementModel = ExternalPathMovement
Group229.traceFile = data/TaxiSanFran/file228.txt
Group229.activeFile = data/TaxiSanFran/active228.txt

#number of nodes in the senario 1
Group230.nrofHosts = 1
Group230.groupID = s
Group230.movementModel = ExternalPathMovement
Group230.traceFile = data/TaxiSanFran/file229.txt
Group230.activeFile = data/TaxiSanFran/active229.txt

#number of nodes in the senario 1
Group231.nrofHosts = 1
Group231.groupID = c
Group231.speed = 2.7, 13.9
Group231.movementModel = ExternalPathMovement
Group231.traceFile = data/TaxiSanFran/file230.txt
Group231.activeFile = data/TaxiSanFran/active230.txt

#number of nodes in the senario 1
Group232.nrofHosts = 1
Group232.groupID = s
Group232.movementModel = ExternalPathMovement
Group232.traceFile = data/TaxiSanFran/file231.txt
Group232.activeFile = data/TaxiSanFran/active231.txt

#number of nodes in the senario 1
Group233.nrofHosts = 1
Group233.groupID = s
Group233.movementModel = ExternalPathMovement
Group233.traceFile = data/TaxiSanFran/file232.txt
Group233.activeFile = data/TaxiSanFran/active232.txt

#number of nodes in the senario 1
Group234.nrofHosts = 1
Group234.groupID = s
Group234.movementModel = ExternalPathMovement
Group234.traceFile = data/TaxiSanFran/file233.txt
Group234.activeFile = data/TaxiSanFran/active233.txt

#number of nodes in the senario 1
Group235.nrofHosts = 1
Group235.groupID = s
Group235.movementModel = ExternalPathMovement
Group235.traceFile = data/TaxiSanFran/file234.txt
Group235.activeFile = data/TaxiSanFran/active234.txt

#number of nodes in the senario 1
Group236.nrofHosts = 1
Group236.groupID = s
Group236.movementModel = ExternalPathMovement
Group236.traceFile = data/TaxiSanFran/file235.txt
Group236.activeFile = data/TaxiSanFran/active235.txt

#number of nodes in the senario 1
Group237.nrofHosts = 1
Group237.groupID = s
Group237.movementModel = ExternalPathMovement
Group237.traceFile = data/TaxiSanFran/file236.txt
Group237.activeFile = data/TaxiSanFran/active236.txt

#number of nodes in the senario 1
Group238.nrofHosts = 1
